#torch==1.5.0
#torchvision==0.6.0
easydict==1.9
opencv-python==4.5.5.64
numpy==1.22.0
torchsummary==1.5.1
tensorboard==2.2.1
scikit-learn==0.22.2


"(Complexyolo) PS D:\Complexyolov4\Complex-YOLOv4-Pytorch\src> pip list
Package                Version
---------------------- ------------
absl-py                2.1.0
apptools               5.3.0
cachetools             4.2.4
certifi                2024.12.14
charset-normalizer     3.4.1
colorama               0.4.6
configobj              5.0.9
contourpy              1.0.7
cycler                 0.12.1
descartes              1.1.0
easydict               1.9
envisage               7.0.3
fire                   0.7.0
fonttools              4.55.3
google-auth            1.35.0
google-auth-oauthlib   0.4.6
grpcio                 1.68.1
idna                   3.10
joblib                 1.4.2
kiwisolver             1.4.8
Markdown               3.7
MarkupSafe             3.0.2
matplotlib             3.5.2
mayavi                 4.8.2
numpy                  1.23.5
nuscenes-devkit        1.1.11
oauthlib               3.2.2
opencv-python          4.5.5.64
packaging              24.2
pillow                 11.0.0
pip                    22.3.1
protobuf               3.20.3
pyasn1                 0.6.1
pyasn1_modules         0.4.1
pycocotools            2.0.8
pyface                 8.0.0
Pygments               2.18.0
pyparsing              3.2.0
PyQt5                  5.15.11
PyQt5-Qt5              5.15.2
PyQt5_sip              12.16.1
pyquaternion           0.9.9
python-dateutil        2.9.0.post0
requests               2.32.3
requests-oauthlib      2.0.0
rsa                    4.9
scikit-learn           1.6.0
scipy                  1.7.3
setuptools             65.5.0
Shapely                1.8.5.post1
six                    1.17.0
tensorboard            2.2.1
tensorboard-plugin-wit 1.8.1
termcolor              2.5.0
threadpoolctl          3.5.0
torch                  1.13.1+cu117
torchaudio             0.13.1+cu117
torchsummary           1.5.1
torchvision            0.14.1+cu117
tqdm                   4.67.1
traits                 6.4.3
traitsui               8.0.0
typing_extensions      4.12.2
urllib3                2.3.0
vtk                    9.4.0
Werkzeug               3.1.3
wheel                  0.45.1

[notice] A new release of pip available: 22.3.1 -> 24.3.1
[notice] To update, run: python.exe -m pip install --upgrade pip
(Complexyolo) PS D:\Complexyolov4\Complex-YOLOv4-Pytorch\src> "
